PC_Name,No,Type,State,Winning_candidate,Party,Electors,Vote,Turnout,Margin,Margin_in_percentage,year
Ambalapuzha,143,GEN,Kerala,P. K. Vasudevan Nair,Communist Party Of India,445802,334846,75.1,11233,3.4,1962
Badagara,133,GEN,Kerala,A. V. Raghavan,Independent,463498,343312,74.1,72907,21.2,1962
Chirayinkil,147,GEN,Kerala,M. K. Kumaran,Communist Party Of India,437189,311762,71.3,33219,10.7,1962
Ernakulam,140,GEN,Kerala,A. M. Thomas,Indian National Congress,455280,363493,79.8,23399,6.4,1962
Kasergod,131,GEN,Kerala,A. K. Gopalan,Communist Party Of India,460358,308449,67.0,83363,27.0,1962
Kottayam,142,GEN,Kerala,Mathew Maniyangadan,Indian National Congress,409662,294598,71.9,65286,22.2,1962
Kozhikode,134,GEN,Kerala,C. H. Muhammed Koya,Muslim League,434064,312672,72.0,763,0.2,1962
Manjeri,135,GEN,Kerala,Muhammad Ismail Sahib,Muslim League,431863,247891,57.4,4328,1.7,1962
Mavilekara,145,SC,Kerala,Achuthan,Indian National Congress,422829,307516,72.7,7288,2.4,1962
Mukundapuram,139,GEN,Kerala,Govinda Menon Panampilli,Indian National Congress,457338,367449,80.4,38451,10.5,1962
Muvattupuzha,141,GEN,Kerala,Cherian,Indian National Congress,467654,296137,63.3,24648,8.3,1962
Palghat,136,SC,Kerala,Kunhan Patinjara Veetilpadi,Communist Party Of India,417640,211136,50.6,72335,34.3,1962
Poonani,137,GEN,Kerala,Imbichi Bava Ezhukudikkal,Communist Party Of India,411076,263593,64.1,57799,21.9,1962
Qullon,146,GEN,Kerala,Sreekantan Nair,Revolutionary Socialist Party,442109,339363,76.8,64955,19.1,1962
Tellicherry,132,GEN,Kerala,S. K. Pottekkatt,Independent,501672,375373,74.8,64950,17.3,1962
Thiruvalla,144,GEN,Kerala,G. Ravindra Varma,Indian National Congress,436674,307567,70.4,74064,24.1,1962
Trichur,138,GEN,Kerala,Krishna Warriar,Communist Party Of India,438212,332642,75.9,5827,1.8,1962
Trivanduram,148,GEN,Kerala,Nataraja Pillai,Independent,470222,328141,69.8,10458,3.2,1962
Adoor,493,SC,Kerala,P. C. Adichan,Communist Party Of India,441409,356004,80.7,76398,21.5,1967
Ambalapuzha,491,GEN,Kerala,S. Gopalan,Communist Party Of India (MARXIST),458181,371238,81.0,50277,13.5,1967
Badagara,480,GEN,Kerala,A. Sreedharan,Samyukta Socialist Party,463046,345034,74.5,100503,29.1,1967
Chirayinkil,495,GEN,Kerala,K. Anirudhan,Communist Party Of India (MARXIST),410807,310052,75.5,29343,9.5,1967
Ernakulam,487,GEN,Kerala,V. V. Menon,Communist Party Of India (MARXIST),457108,372561,81.5,16606,4.5,1967
Kasargod,478,GEN,Kerala,A. K. Gopalan,Communist Party Of India (MARXIST),467371,351097,75.1,118510,33.8,1967
Kottayam,490,GEN,Kerala,K. M. Abraham,Communist Party Of India (MARXIST),426210,344933,80.9,48581,14.1,1967
Kozhikode,481,GEN,Kerala,E. S. Sait,Muslim Leage,495721,387366,78.1,81873,21.1,1967
Manjeri,482,GEN,Kerala,M. M. Ismail,Muslim Leage,453637,302322,66.6,107494,35.6,1967
Mavelikara,492,GEN,Kerala,G. P. Mangalathumadom,Samyukta Socialist Party,459888,361923,78.7,18694,5.2,1967
Mukundapuram,486,GEN,Kerala,P. G. Menon,Indian National Congress,451269,368349,81.6,5338,1.4,1967
Muvattu Puzha,488,GEN,Kerala,P. P. Esthose,Communist Party Of India (MARXIST),423640,327971,77.4,42154,12.9,1967
Palghat,484,GEN,Kerala,E. K. Nayanar,Communist Party Of India (MARXIST),465825,285472,61.3,67358,23.6,1967
Peermade,489,GEN,Kerala,P. K. V. Nair,Communist Party Of India,449574,321043,71.4,42466,13.2,1967
Ponnani,483,SC,Kerala,C. K. Chakrapani,Communist Party Of India (MARXIST),441611,278696,63.1,62780,22.5,1967
